avatarfull,competitive_rank,is_contributor,last_login,leaderboard_rank,loccountrycode,mmr_estimate,name,personaname,profileurl,solo_competitive_rank,steam_id
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/0d/0d7cd2a4e1cbac4d49226392323191f61ba73154_full.jpg,,False,,171,,6309,,�_����Ί�ά�,https://steamcommunity.com/profiles/76561198362764067/,,402498339
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/71/7139f2c35be77813c7acaf31396241939e475f13_full.jpg,,False,,65,CN,6704,LaNm,__������_�ΐ_,https://steamcommunity.com/id/lanm2011/,,89423756
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b4/b4bb3629f4898f72fb90c92027d24b1e2e86dfa4_full.jpg,5141,False,,159,,6045,,Hands Held High,https://steamcommunity.com/profiles/76561198163998667/,6569,203732939
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fb/fb772b65300175803f8eb03ac6a23b68276854ca_full.jpg,,False,,706,,6107,,Ο�Ο�_��,https://steamcommunity.com/profiles/76561198093301065/,6008,133035337
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b6/b69382a41c5c493a552c421dac5f817ce6db3873_full.jpg,,False,,382,CN,5830,,Mpc�_�__�__�_��_��_�,https://steamcommunity.com/profiles/76561198128996620/,4912,168730892
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/78/789e146742c539746271f8b5ab922e0dc5e10321_full.jpg,,False,,290,,6157,,_��_ֿ __�_�_δ��_����_��_ֿ,https://steamcommunity.com/profiles/76561198357460194/,,397194466
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/42/422bd45b607b3ace598241106b4dbb50c51a05fd_full.jpg,,False,,518,CN,5957,,<,https://steamcommunity.com/profiles/76561198140551912/,,180286184
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/58/5825a32b58b2d0c2444e59d73eed01b1013b081c_full.jpg,3904,False,,2561,CN,5292,,200,https://steamcommunity.com/id/931874243/,5159,136266811
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/15/1564711e9088c4d22ab0e25c6dddfa4ef00a78ba_full.jpg,3830,False,,87,,6214,,fattiger,https://steamcommunity.com/profiles/76561198307524387/,4742,347258659
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/22/22a6fc8b7960b24f3daca54d255919b282ee7ec4_full.jpg,4855,False,,451,CN,4986,,@@@,https://steamcommunity.com/profiles/76561198310434161/,6009,350168433
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/07/073ae0b99c79399d610e42235ea2f84711029128_full.jpg,5939,False,,1,CN,7377,zhizhizhi,_�_΢�,https://steamcommunity.com/id/168028715/,9121,168028715
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ee/ee4036842c02d75f8359067913e9dd634c7a762a_full.jpg,4260,False,,533,,5438,,_��,https://steamcommunity.com/profiles/76561198097254792/,5328,136989064
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/60/604295edadbdad5b722b7609ce10bc2ba8cbcffb_full.jpg,5057,False,,22,,6787,,_�____��___,https://steamcommunity.com/profiles/76561198162483696/,7797,202217968
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1c/1c8df04c2d46007fcec70843ae0861b35e6caef8_full.jpg,6095,False,,47,CN,7160,jiajia,Liao,https://steamcommunity.com/profiles/76561198063541626/,8476,103275898
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c5/c580c6f3aab67786df49fd3c2481033e3a33df32_full.jpg,5083,False,,264,CN,6201,,_��_ֿ,https://steamcommunity.com/profiles/76561198096687387/,4947,136421659
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/bc/bc6b5b38363d3274a04514077ebbf3f86c505b0d_full.jpg,,False,,12,,6770,,��,https://steamcommunity.com/profiles/76561198214975832/,8024,254710104
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b7/b7dbb122edc92d2733833b15b8f9e04559a71e58_full.jpg,5335,False,,82,,6632,@dogf1ghts,@dogf1ghts,https://steamcommunity.com/profiles/76561198064206703/,8027,103940975
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,7769,Puppey,Puppey,https://steamcommunity.com/id/puppexa/,,87278757
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/95/958665d9e5c7bf27edb39f543149fad56e04b40e_full.jpg,,False,,135,,7458,YapzOr,YapzOr,https://steamcommunity.com/profiles/76561198049382766/,6954,89117038
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/29/29e04fc76e5806c2cad3abef66a2354f9fb2868e_full.jpg,5924,False,,,,7767,MidOne,MidOne,https://steamcommunity.com/id/midonedota2/,8042,116585378
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/5c/5c9e693cc18727b5107662d84d069c1d9efb7190_full.jpg,,False,,,SE,7756,zai,dont talk to me or my 9 gfs,https://steamcommunity.com/id/zai46/,,73562326
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/6d/6d7afedeb7362ba8a2ed0b0ca6cabb63b15fab80_full.jpg,6524,False,,,PL,7732,Nisha,Nisha,https://steamcommunity.com/profiles/76561198082035378/,7089,121769650
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a2/a262b5856771130cfee3b6102c02493753489921_full.jpg,,False,2017-05-10T03:24:37.673Z,,,6964,,jar jar binks,https://steamcommunity.com/profiles/76561198357839948/,,397574220
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/da/da225071a6114f4f37f0df50e435adf00eba3cc1_full.jpg,5862,False,2017-12-17T17:22:41.976Z,280,PH,6194,��,life is full of irony,https://steamcommunity.com/id/deshabim/,6804,211531481
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/bd/bd30e6b7c7838ea1baaa5a9c0f9342d9828be43d_full.jpg,5497,False,,162,JP,6428,Bokerino,we hawt! XINQ!,https://steamcommunity.com/profiles/76561198074139880/,7686,113874152
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/52/52fc36bb5fa6e5f8d0b8ffcae5fa06b853b4b0a9_full.jpg,5209,False,,382,PH,6476,,MUSTAFI܉_܀�_��__�,https://steamcommunity.com/profiles/76561198064561399/,6853,104295671
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f7/f74b27c0fe1dd2b5966b2fad663bc238843b54fc_full.jpg,4241,False,,,PH,6965,boomy,Azazel Frost,https://steamcommunity.com/profiles/76561198087342769/,5306,127077041
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/dd/dd45b8f1bbd359aa1790ccc53b1976839b1a8b9b_full.jpg,5225,False,2017-03-23T02:52:55.500Z,828,ID,5994,Khezcute,very hard,https://steamcommunity.com/id/2ez4khez/,6554,237325411
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d3/d33cf23877cda568879c824bfc7ca1510c5df15a_full.jpg,6000,False,,4,ID,6341,,latway,https://steamcommunity.com/id/fibroez/,7342,156328257
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/bf/bf44959d932e098e297b0c94f8adbe2e28cdfa67_full.jpg,5846,False,,241,ID,6164,SaintDeLucaz,tHanatos,https://steamcommunity.com/id/saintdz/,7633,131330953
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/54/54c138b509334dae36e2c9182e811dd869a85af6_full.jpg,3907,False,,,,7103,Fervian,Lain,https://steamcommunity.com/id/allscarsheal/,8000,389033587
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/14/14c93d51c1db337d6223480ca504dd4d2165ed23_full.jpg,5364,False,2018-03-11T09:45:04.697Z,66,ID,6164,,4NSHOR!,https://steamcommunity.com/id/jhocamtri/,7309,152859296
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f5/f5841fbc70f54b9857baa535cd1519fbee960231_full.jpg,4376,False,,1746,,4944,,Maybe���s fans,https://steamcommunity.com/profiles/76561198178691274/,5801,218425546
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/73/7390c0232ea9eeba72ae91d034154061cb77a6d4_full.jpg,,False,,,CN,3742,,idea �_�,https://steamcommunity.com/profiles/76561198098663568/,,138397840
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/bb/bbfa3e7c18086da0bc58b7cec5e277ca20034e82_full.jpg,4041,False,,,,3636,,_��_��__�Ν__��,https://steamcommunity.com/profiles/76561198102255375/,,141989647
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/27/27e3c1665e086eb11f43be72f03785c1ac8a10db_full.jpg,,False,,2768,CN,4802,,Ks,https://steamcommunity.com/id/1106218750/,5587,157771335
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f3/f353645112253707554049fe6969e43d364510e4_full.jpg,4787,False,,,,5021,,_�������_�,https://steamcommunity.com/profiles/76561198150221102/,,189955374
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c5/c576c0a26cdf110e47d8b7884accf51c13aa5caf_full.jpg,,False,,930,,5907,,1,https://steamcommunity.com/profiles/76561198103015917/,,142750189
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/90/90c87effac7f12a1e23840b0bf8f56c14bff3ae2_full.jpg,,False,,56,CN,6958,Protoss,�__�__�_�_��Ί�,https://steamcommunity.com/profiles/76561198092032692/,7021,131766964
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b7/b7f2415365587e2bf2c7f978f287c3623c1873ba_full.jpg,5482,False,,40,,7017,,΍�_��΃����,https://steamcommunity.com/profiles/76561198124796537/,8002,164530809
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/85/85794ac62b7066f3c06dc5f739e7c05339a9fbfc_full.jpg,,False,,452,,5974,,�낍��_�,https://steamcommunity.com/profiles/76561198165817900/,,205552172
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/5a/5acb58eb7682a3a229830cc6d87157e6e5bd1a17_full.jpg,4947,False,,235,,6087,llll,_��_��,https://steamcommunity.com/id/398907849/,5668,176552562
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/92/920ad34e16b90de4c4edbbe8a1726354794c71b5_full.jpg,,False,,177,MY,6449,,Oli~,https://steamcommunity.com/id/mtkjack/,,101259972
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/89/89437c1af3ad4fc3c5a7d35b683249958513492e_full.jpg,,False,,50,CN,6177,,�����_��,https://steamcommunity.com/profiles/76561198068487117/,6662,108221389
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/96/96d6b412ecf59f18bee67d4a25ab4a355c3f3ee8_full.jpg,,False,,8,MY,6867,vtF��ded,vtF��ded,https://steamcommunity.com/id/jhaovt0731/,8874,142139318
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/68/687749f100708643c083623132cdfec373f1a595_full.jpg,,False,,60,,6831,James,Everything will be OK,https://steamcommunity.com/profiles/76561198123853278/,7182,163587550
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/af/afb6bcf1a25b1f7d640867d2243fcdc9a89ddd7a_full.jpg,,False,,,,4022,,7,https://steamcommunity.com/profiles/76561198356239867/,4246,395974139
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/be/be5158f311fedeceb394915143acbf705aec705a_full.jpg,4092,False,,,,4052,,__����__�__�,https://steamcommunity.com/profiles/76561198190194578/,4246,229928850
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c7/c743f3257eabf1f0cc6efb6b305803270e496c92_full.jpg,,False,,2719,CN,4031,,123,https://steamcommunity.com/id/11111111111111111111113/,1874,341969795
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a8/a8c19964312a3d95683a6d6ba452be23b274242c_full.jpg,4705,False,,659,CN,6184,,������������+Z,https://steamcommunity.com/id/bingxin/,6593,145444932
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/8d/8db42686505d4a4c05abec2059ba7f30cc96e75c_full.jpg,5655,False,,195,CN,6488,,Sumiya.,https://steamcommunity.com/id/TheWorlDdesu/,6182,160344678
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ae/ae1e6f5a5d0c8f57eb72ba37d31bb0dbac63e5ac_full.jpg,3814,False,,347,CN,6268,,-,https://steamcommunity.com/id/Zapsal/,6134,288081116
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/97/9776f0d39795fb4083fdd3416434917cd54ed00e_full.jpg,5555,False,,226,CN,6572,Yp,hahahaha,https://steamcommunity.com/id/490666066/,7325,141010367
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/03/03427087f33828c57763dfeabaed2593f0a04e23_full.jpg,5755,False,,192,,6415,,_�����_,https://steamcommunity.com/profiles/76561198134716297/,7195,174450569
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/93/93a8d9e89eaa609775568a35876cf4f9d8a15d84_full.jpg,,False,,352,,6111,,S,https://steamcommunity.com/profiles/76561198096693329/,6091,136427601
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2f/2f5cfd4a23cf4cb9e594132a73627ad19aef5e60_full.jpg,5731,False,,384,CN,6347,,Κ�΍_�__,https://steamcommunity.com/profiles/76561198096356311/,6983,136090583
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b1/b1835c9abbd84e77f71629aa5496ec421b709152_full.jpg,,False,,149,CN,7182,Fenrir,fulawa boss,https://steamcommunity.com/profiles/76561198074066546/,7344,113800818
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1b/1b2d7193a90a06eaa77a0fd652b665d2eb4cd484_full.jpg,5070,False,,810,CN,6184,,��_��_��,https://steamcommunity.com/id/172523269/,6429,172523269
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/89/89164e4800862b455f76e27546a8d41cb63ef126_full.jpg,4524,False,,687,,5936,,_��___�_��_�,https://steamcommunity.com/profiles/76561198111916801/,6110,151651073
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/70/701c6b04f5c46054922683b60cf43edb34824091_full.jpg,4925,False,,501,,5954,,F,https://steamcommunity.com/profiles/76561198135935041/,6261,175669313
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d0/d0f2905401a39ca3cfbbbc83b64ef57d1afa60f8_full.jpg,,False,,729,,5993,,RiderS on The stoRm-,https://steamcommunity.com/profiles/76561198299783668/,,339517940
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d6/d61bb88543a659d2717db5fd128c20bd7eb4b98c_full.jpg,6075,False,,97,CN,6329,,_�_Κ�_���_� ��_���_�,https://steamcommunity.com/id/godathur/,7343,117960951
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/cb/cbc98326afc2bfb57d772011568b9491cb74a147_full.jpg,,False,,228,,6335,,�_�Ο��_�__����,https://steamcommunity.com/profiles/76561198304205420/,6397,343939692
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e1/e1d652b60a99dd0e16aebd5d38d1aeaf9a417b62_full.jpg,,False,,317,CN,6323,,Dead Game,https://steamcommunity.com/profiles/76561198356098607/,,395832879
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/39/39c67abae3f0f2c64eb3ca36462d5098376c2bc5_full.jpg,6150,False,,204,,6472,,^ ^,https://steamcommunity.com/profiles/76561198158003546/,6827,197737818
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/75/7576d4b1d5ee8459a893fb8ca3dbd91de80f773b_full.jpg,4819,False,,824,US,5565,,Zq_�_,https://steamcommunity.com/profiles/76561198090001253/,5709,129735525
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,4401,False,,458,,6229,,������B,https://steamcommunity.com/profiles/76561198123829780/,6382,163564052
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/74/74004abf40f81f7e2662d5ae50cff8881a99f54b_full.jpg,4743,False,,292,CN,6285,,��_��ADC_��_�_�鍉_,https://steamcommunity.com/profiles/76561198158982030/,7184,198716302
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/53/53d26358e4ac18ac22f5e51103a8ae60cdf32ded_full.jpg,,False,,48,,6199,"sss,",z,https://steamcommunity.com/profiles/76561198342491639/,4855,382225911
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/5e/5e2388b6c65fe34755bf54f5577a99bc627cbdb0_full.jpg,,False,,214,,5379,,Night,https://steamcommunity.com/profiles/76561198112361032/,5327,152095304
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/06/0672d9ffa9004fe21997dd9ae785e14310cc1534_full.jpg,,False,,165,CN,6467,Setsu,Setsu,https://steamcommunity.com/profiles/76561198100088082/,7092,139822354
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9d/9d3654675d81cda2f05657d73647759be25753a9_full.jpg,5132,False,,166,US,6128,,��____�_쏚_,https://steamcommunity.com/profiles/76561198254510369/,6083,294244641
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/26/2661b0f992f7ec8ba61f2f78c7ef30fa09ff3bde_full.jpg,4781,False,,308,,6462,,lvl max�_�Ώ�_��12�_�,https://steamcommunity.com/profiles/76561198319200217/,7481,358934489
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,4989,False,,941,,5887,,A87,https://steamcommunity.com/profiles/76561198075715328/,5857,115449600
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a5/a5bc76f168f8dddfcff183cbbe987b43fa7551f4_full.jpg,,False,,858,CN,6215,,Gil,https://steamcommunity.com/profiles/76561198090833123/,6100,130567395
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/4d/4d0477315c298b53c259f8860a7ad04da5498424_full.jpg,,False,,344,,6407,,qwq,https://steamcommunity.com/profiles/76561198333102380/,,372836652
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/01/01c9249448857d4d5baba350fd89d153d76ca5d4_full.jpg,5080,False,,314,CN,5801,,Ο�b,https://steamcommunity.com/profiles/76561198099070430/,6678,138804702
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/28/282ebfc77df8238f231871e01c8277a8ba6c5377_full.jpg,4985,False,,372,,5200,,仫��_��_,https://steamcommunity.com/profiles/76561198206789256/,,246523528
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1d/1df33fcef1e8f4aff2f5bb817df16b78248daa85_full.jpg,5047,False,,107,PH,6303,Erice,Erice,https://steamcommunity.com/id/EriceGuerra/,6656,100598959
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/cb/cb97ab8d229ab1bf5a485ef140fedf74c6bb5b3c_full.jpg,4567,False,,3106,,4887,,War is Over,https://steamcommunity.com/id/soloqueueueueStphn/,,102207489
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e7/e703bd83f96376282ca8a5db039601cb04cea52d_full.jpg,,False,2016-07-09T05:26:52.044Z,2557,CN,5439,,0tenToeleven,https://steamcommunity.com/id/hoaga/,6282,170235572
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/62/623f694bf012da2aa0a2c6f4bb58bb94af56fad2_full.jpg,5068,False,,2616,,5106,,_��__�__�_��,https://steamcommunity.com/profiles/76561198147935622/,4771,187669894
